dbid,gameid,moveid,row0,row1,row2,row3,row4,row5,row6,row7,row8,row9,row10,row11,row12,row13,row14,row15,row16,row17,row18,row19,row20,row21,row22
1,1,1,xxxxxxxxKCKDKHKS,,,,,,,,,,,,,,,,,,,,,,
2,2,2,xxxxxxxxxxxxxxxx,4SJD3SQH7D4C2S3C,7S9C7HJS5HAC8CAD,KS3DTH2C6CASQC9D,3HAH9H4D8DKH8H8S,KC6D5SKD6S7C5D5C,6HQS2DTDTS4HJH2H,TCQDJC9Sxxxxxxxx,,,,,,,,,,,,,,,
3,2,3,xxxxxxxxxxxxxxxx,4SJD3SQH7D4C2S3C,7S9C7HJS5HAC8CAD,KS3DTH2C6CASQC9D,3HAH9H4D8DKH8H8S,KC6D5SKD6S7C5D5C,6HQS2DTDTS4HJH2H,xxQDJC9SxxxxTCxx,,,,,,,,,,,,,,,
230,3,1,xxxxxxxxxxxxxxxx,5HKH2SAC7C6S8DKD,6CTS3C4C3D9H4H3H,3S7S9CAD2D9STH5C,TC2C9DJSJC6H7DQD,JH5SAHKSQH2H4S8H,4DTDQC5D8CQS8S6D,7HJDASKCxxxxxxxx,,,,,,,,,,,,,,,
231,3,2,xxxxxxxxxxxxxxAS,5HKH2SAC7C6S8DKD,6CTS3C4C3D9H4H3H,3S7S9CAD2D9STH5C,TC2C9DJSJC6H7DQD,JH5SAHKSQH2H4S8H,4DTDQC5D8CQS8S6D,7HJDxxKCxxxxxxxx,,,,,,,,,,,,,,,
232,3,3,QCxxxxxxxxxxxxAS,5HKH2SAC7C6S8DKD,6CTS3C4C3D9H4H3H,3S7S9CAD2D9STH5C,TC2C9DJSJC6H7DQD,JH5SAHKSQH2H4S8H,4DTDxx5D8CQS8S6D,7HJDxxKCxxxxxxxx,,,,,,,,,,,,,,,
337,4,1,xxxxxxxxxxxxxxxx,KD7D6DADKC9C5C9D,7S2HQH7H3CACASJC,KH3DQD2D5S6H5DJS,KSTS4H3S5HAH6CQC,2S4D7CJD8CQS4C3H,4S8D8STCTD8H2CJH,9H6STH9Sxxxxxxxx,,,,,,,,,,,,,,,
338,4,2,xxxxxxxxxxxxxxxx,KD7D6DADKC9C5C9D,7S2HQH7H3CACASJC,KH3DQD2D5S6H5DJS,KSTS4H3S5HAH6CQC,2S4D7CJD8CQS4C3H,4S8D8STCTD8H2CJH,9H6STHxx9Sxxxxxx,,,,,,,,,,,,,,,
339,4,3,xxxxxxxxxxxxxxxx,KD7D6DADKC9C5C9D,7S2HQH7H3CACASJC,KH3DQD2D5S6H5DJS,KSTS4H3S5HAH6CQC,2S4D7CJD8CQS4C3H,4S8D8STCTDxx2CJH,9H6STHxx9Sxxxxxx,xxxxxxxx8Hxxxxxx,,,,,,,,,,,,,,
459,5,1,xxxxxxxxxxxxxxxx,QDKH5C6S4S9H2SAD,6CKDTC7CQS5H8HTH,JC4H5DACJH3D3S6D,4D8C2HQHJS8D7SJD,2DTS3CKS9D2C5S4C,6H3HAH7HQC8STD7D,9S9CKCASxxxxxxxx,,,,,,,,,,,,,,,
460,5,2,xxxxxxxxxxxxxxAS,QDKH5C6S4S9H2SAD,6CKDTC7CQS5H8HTH,JC4H5DACJH3D3S6D,4D8C2HQHJS8D7SJD,2DTS3CKS9D2C5S4C,6H3HAH7HQC8STD7D,9S9CKCxxxxxxxxxx,,,,,,,,,,,,,,,
461,5,3,xxxxxxxxxxxxxxAS,QDKH5C6S4S9H2SAD,6CKDTC7CQS5H8HTH,JC4H5DACJH3D3S6D,4D8C2HQHJS8D7SJD,2DTS3CKS9D2C5S4C,6H3HAH7HQC8STDxx,9S9CKCxxxx7Dxxxx,,,,,,,,,,,,,,,
613,6,1,xxxxxxxxxxxxxxxx,QHKH9D7D7STS5C3H,QC8HAHTD2S6D4C8C,8D9CTHJH8S2C5H6H,JD5STC6CKC3D7H4S,KSAD6SACAS9H3C5D,2D3S2HKDQS7CQD4H,JS9S4DJCxxxxxxxx,,,,,,,,,,,,,,,
614,6,2,xxxxxxxxxxxxxxxx,QHKH9D7D7STS5C3H,QC8HAHTD2S6D4C8C,8D9CTHJH8S2C5H6H,JD5STC6CKC3D7H4S,KSAD6SACAS9H3C5D,2D3S2HKDQS7CQD4H,JS9S4DxxxxxxJCxx,,,,,,,,,,,,,,,
615,6,3,KDxxxxxxxxxxxxxx,QHKH9D7D7STS5C3H,QC8HAHTD2S6D4C8C,8D9CTHJH8S2C5H6H,JD5STC6CKC3D7H4S,KSAD6SACAS9H3C5D,2D3S2HxxQS7CQD4H,JS9S4DxxxxxxJCxx,,,,,,,,,,,,,,,
807,7,1,xxxxxxxxxxxxxxxx,6H6D7D3S4HAD7SKS,2SJC5C2HAS8CTSKD,9HJDQDAC8S6C4DJH,7C8H5H2C8D9S3CQC,JSTD9C2DTH3H5D5S,4SKC7H6S4CKH3D9D,TCAHQSQHxxxxxxxx,,,,,,,,,,,,,,,
808,7,2,xxxxxxxxxxxxxxxx,6H6D7D3S4HAD7SKS,2SJC5C2HAS8CTSKD,9HJDQDAC8S6C4DJH,7C8H5H2C8D9S3CQC,JSTD9C2DTH3H5D5S,4SKC7H6S4CKH3D9D,TCAHQSQHxxxxxxxx,,,,,,,,,,,,,,,
809,7,3,xxxxxxxxxxxxAHxx,6H6D7D3S4HAD7SKS,2SJC5C2HAS8CTSKD,9HJDQDAC8S6C4DJH,7C8H5H2C8D9S3CQC,JSTD9C2DTH3H5D5S,4SKC7H6S4CKH3D9D,TCxxQSQHxxxxxxxx,,,,,,,,,,,,,,,
980,8,1,xxxxxxxxxxxxxxxx,QSAD8C2SQH2HTS3C,QCJH2DKH4DTC9CKC,KS4HKD6D2C5D7CTH,7H6SQDAC8DASJC6C,9HTD3D5C5S7S6H9S,7D4C4S5HJS3HAH8S,8H3SJD9Dxxxxxxxx,,,,,,,,,,,,,,,
981,8,2,xxxxxxxxxxxxAHxx,QSAD8C2SQH2HTS3C,QCJH2DKH4DTC9CKC,KS4HKD6D2C5D7CTH,7H6SQDAC8DASJC6C,9HTD3D5C5S7S6H9S,7D4C4S5HJS3Hxx8S,8H3SJD9Dxxxxxxxx,,,,,,,,,,,,,,,
982,8,3,xxxxxxxxxxxxAHxx,QSAD8C2SQH2HTS3C,QCJH2DKH4DTC9CKC,KS4HKD6D2C5D7CTH,7H6SQDAC8DASJC6C,9HTD3D5C5S7S6H9S,7D4C4S5HJS3Hxxxx,8H3SJD9Dxxxxxxxx,xxxxxx8Sxxxxxxxx,,,,,,,,,,,,,,
1098,9,1,xxxxxxxxxxxxxxxx,9S9D6D2C2H6S3DJH,4S6CQDQS7D8H8DKS,9C6HKD3CQH2SAD5S,AHTSJSASKHTD4H7H,5CJDTH3HQC9H3SKC,5H4C5DAC2DTC7C8C,4D8SJC7Sxxxxxxxx,,,,,,,,,,,,,,,
1099,9,2,7Sxxxxxxxxxxxxxx,9S9D6D2C2H6S3DJH,4S6CQDQS7D8H8DKS,9C6HKD3CQH2SAD5S,AHTSJSASKHTD4H7H,5CJDTH3HQC9H3SKC,5H4C5DAC2DTC7C8C,4D8SJCxxxxxxxxxx,,,,,,,,,,,,,,,
1100,9,3,7SxxxxxxACxxxxxx,9S9D6D2C2H6S3DJH,4S6CQDQS7D8H8DKS,9C6HKD3CQH2SAD5S,AHTSJSASKHTD4H7H,5CJDTH3HQC9H3SKC,5H4C5Dxx2DTC7C8C,4D8SJCxxxxxxxxxx,,,,,,,,,,,,,,,
1210,10,1,xxxxxxxxxxxxxxxx,QS2S5S7DTH8S9C8C,QC7S2C6D5D3S8D8H,2H5HJH6C3H9HACKC,7C6S4CTDJCTS4S2D,KD3D3CKSAD4H5C9D,TC6H9SJDKHASAHQD,QH7H4DJSxxxxxxxx,,,,,,,,,,,,,,,
